Data_Rilevazione;ID_WEX;Brand;Latitudine;Longitudine;Carburante;Prezzo;Data_MIMIT
2026-03-27 08:32:56;0307;Q8;45.0418717;7.6292035;BENZINA (Self);1.779;27/03/2026 08:27
2026-03-27 08:32:56;0307;Q8;45.0418717;7.6292035;GASOLIO (Servito);2.369;27/03/2026 08:27
2026-03-27 08:32:56;0307;Q8;45.0418717;7.6292035;GASOLIO (Self);2.139;27/03/2026 08:27
2026-03-27 08:32:56;0307;Q8;45.0418717;7.6292035;GASOLIO SPECIALE (Servito);2.328;27/03/2026 08:27
2026-03-27 08:32:56;0307;Q8;45.0418717;7.6292035;GASOLIO SPECIALE (Self);2.148;27/03/2026 08:27
2026-03-27 08:32:56;0308;Q8 EASY;45.0838887;7.6741666;BENZINA (Self);1.778;26/03/2026 01:38
2026-03-27 08:32:56;0308;Q8 EASY;45.0838887;7.6741666;GASOLIO (Self);2.118;26/03/2026 01:38
2026-03-27 08:32:56;0311;Q8;45.099231;7.6209737;BENZINA (Self);1.799;27/03/2026 07:46
2026-03-27 08:32:56;0311;Q8;45.099231;7.6209737;GASOLIO (Self);2.149;27/03/2026 07:46
2026-03-27 08:32:56;0311;Q8;45.099231;7.6209737;METANO (Servito);1.359;27/03/2026 07:46
2026-03-27 08:32:56;0311;Q8;45.099231;7.6209737;GPL (Servito);0.599;27/03/2026 07:46
2026-03-27 08:32:56;0314;Q8 EASY;45.0640373;7.6304223;BENZINA (Self);1.769;26/03/2026 01:38
2026-03-27 08:32:56;0314;Q8 EASY;45.0640373;7.6304223;GASOLIO (Self);2.099;26/03/2026 01:38
2026-03-27 08:32:56;0325;Q8 EASY;45.136846;7.656283;BENZINA (Self);1.759;26/03/2026 01:38
2026-03-27 08:32:56;0325;Q8 EASY;45.136846;7.656283;GASOLIO (Self);2.089;26/03/2026 01:38
2026-03-27 08:32:56;0328;Q8;45.0753836;7.6201205;BENZINA (Self);1.799;26/03/2026 08:09
2026-03-27 08:32:56;0328;Q8;45.0753836;7.6201205;GASOLIO (Self);2.149;26/03/2026 08:09
2026-03-27 08:32:56;0330;Q8;45.0969443;7.6563888;BENZINA (Self);1.779;26/03/2026 08:09
2026-03-27 08:32:56;0330;Q8;45.0969443;7.6563888;GASOLIO (Self);2.139;26/03/2026 08:09
2026-03-27 08:32:56;0332;Q8 EASY;45.2374998;7.595;BENZINA (Self);1.729;26/03/2026 01:38
2026-03-27 08:32:56;0332;Q8 EASY;45.2374998;7.595;GASOLIO (Self);1.999;26/03/2026 01:38
2026-03-27 08:32:56;0333;Q8;45.3362839;7.6114584;BENZINA (Servito);1.719;24/03/2026 08:24
2026-03-27 08:32:56;0333;Q8;45.3362839;7.6114584;BENZINA (Self);1.719;24/03/2026 08:24
2026-03-27 08:32:56;0333;Q8;45.3362839;7.6114584;GASOLIO (Servito);2.019;24/03/2026 08:24
2026-03-27 08:32:56;0333;Q8;45.3362839;7.6114584;GASOLIO (Self);2.019;24/03/2026 08:24
2026-03-27 08:32:56;0333;Q8;45.3362839;7.6114584;HIQ PERFORM+ (Servito);1.909;24/03/2026 08:24
2026-03-27 08:32:56;0333;Q8;45.3362839;7.6114584;HIQ PERFORM+ (Self);1.909;24/03/2026 08:24
2026-03-27 08:32:56;0340;Q8 EASY;45.000289;7.6530844;BENZINA (Self);1.719;27/03/2026 01:08
2026-03-27 08:32:56;0340;Q8 EASY;45.000289;7.6530844;GASOLIO (Self);2.039;27/03/2026 01:08
2026-03-27 08:32:56;0341;Q8 EASY;45.0018131;7.5236878;BENZINA (Self);1.719;26/03/2026 01:38
2026-03-27 08:32:56;0341;Q8 EASY;45.0018131;7.5236878;GASOLIO (Self);1.989;26/03/2026 01:38
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;BENZINA (Servito);1.759;25/03/2026 07:24
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;BENZINA (Self);1.759;25/03/2026 07:24
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;GASOLIO (Servito);2.139;25/03/2026 07:24
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;GASOLIO (Self);2.139;25/03/2026 07:24
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;GPL (Self);0.635;25/03/2026 07:24
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;HVO (Servito);1.919;25/03/2026 07:24
2026-03-27 08:32:56;0343;Q8;45.0281409;7.8519815;HVO (Self);1.919;25/03/2026 07:24
2026-03-27 08:32:56;0346;Q8 EASY;45.0355554;7.6233333;BENZINA (Self);1.749;26/03/2026 01:38
2026-03-27 08:32:56;0346;Q8 EASY;45.0355554;7.6233333;GASOLIO (Self);2.089;26/03/2026 01:38
2026-03-27 08:32:56;0346;Q8 EASY;45.0355554;7.6233333;GPL (Servito);0.569;26/03/2026 01:38
2026-03-27 08:32:56;0350;Q8 EASY;45.0348499;7.6800631;BENZINA (Self);1.779;26/03/2026 01:38
2026-03-27 08:32:56;0350;Q8 EASY;45.0348499;7.6800631;GASOLIO (Self);2.089;26/03/2026 01:38
2026-03-27 08:32:56;0352;Q8 EASY;45.0030798;7.6664716;BENZINA (Self);1.719;27/03/2026 01:08
2026-03-27 08:32:56;0352;Q8 EASY;45.0030798;7.6664716;GASOLIO (Self);1.999;27/03/2026 01:08
2026-03-27 08:32:56;0353;Q8;45.0192631;7.6431278;BENZINA (Self);1.725;26/03/2026 08:09
2026-03-27 08:32:56;0353;Q8;45.0192631;7.6431278;GASOLIO (Self);2.045;26/03/2026 08:09
2026-03-27 08:32:56;0392;Q8;45.0703822;7.6551898;BENZINA (Servito);1.789;24/03/2026 09:46
2026-03-27 08:32:56;0392;Q8;45.0703822;7.6551898;BENZINA (Self);1.789;24/03/2026 09:46
2026-03-27 08:32:56;0392;Q8;45.0703822;7.6551898;GASOLIO (Servito);2.109;24/03/2026 09:46
2026-03-27 08:32:56;0392;Q8;45.0703822;7.6551898;GASOLIO (Self);2.109;24/03/2026 09:46
2026-03-27 08:32:56;0392;Q8;45.0703822;7.6551898;GASOLIO SPECIALE (Servito);1.929;24/03/2026 09:46
2026-03-27 08:32:56;0392;Q8;45.0703822;7.6551898;GASOLIO SPECIALE (Self);1.929;24/03/2026 09:46
2026-03-27 08:32:56;0397;Q8;45.1261907;7.6381182;BENZINA (Servito);2.057;24/03/2026 12:30
2026-03-27 08:32:56;0397;Q8;45.1261907;7.6381182;BENZINA (Self);1.777;24/03/2026 12:30
2026-03-27 08:32:56;0397;Q8;45.1261907;7.6381182;GASOLIO (Servito);2.337;24/03/2026 12:30
2026-03-27 08:32:56;0397;Q8;45.1261907;7.6381182;GASOLIO (Self);2.057;24/03/2026 12:30
2026-03-27 08:32:56;0397;Q8;45.1261907;7.6381182;GASOLIO SPECIALE (Servito);2.249;24/03/2026 12:30
2026-03-27 08:32:56;0397;Q8;45.1261907;7.6381182;GASOLIO SPECIALE (Self);2.019;24/03/2026 12:30
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;BENZINA (Servito);1.919;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;BENZINA (Self);1.729;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;GASOLIO (Servito);2.319;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;GASOLIO (Self);2.129;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;GPL (Servito);0.609;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;GASOLIO SPECIALE (Servito);2.569;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;GASOLIO SPECIALE (Self);2.379;27/03/2026 07:38
2026-03-27 08:32:56;0407;Q8;44.8496791;7.3373585;HIQ PERFORM+ (Self);1.979;27/03/2026 07:38
2026-03-27 08:32:56;0408;Q8;43.9124157;8.0779611;BENZINA (Self);1.739;26/03/2026 08:09
2026-03-27 08:32:56;0408;Q8;43.9124157;8.0779611;GASOLIO (Self);2.039;26/03/2026 08:09
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;BENZINA (Servito);1.799;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;BENZINA (Self);1.799;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;GASOLIO (Servito);2.059;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;GASOLIO (Self);2.059;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;GASOLIO SPECIALE (Servito);2.329;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;GASOLIO SPECIALE (Self);2.329;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;HIQ PERFORM+ (Servito);2.069;26/03/2026 10:45
2026-03-27 08:32:56;0409;Q8;43.808263;7.754274;HIQ PERFORM+ (Self);2.069;26/03/2026 10:45
2026-03-27 08:32:56;0411;Q8;45.36233;7.7594507;BENZINA (Self);1.669;26/03/2026 08:09
2026-03-27 08:32:56;0411;Q8;45.36233;7.7594507;GASOLIO (Self);1.989;26/03/2026 08:09
2026-03-27 08:32:56;0412;Q8;45.1413676;7.6554691;BENZINA (Self);1.789;26/03/2026 08:09
2026-03-27 08:32:56;0412;Q8;45.1413676;7.6554691;GASOLIO (Self);2.139;26/03/2026 08:09
2026-03-27 08:32:56;0414;Q8;45.0835591;7.4319628;BENZINA (Self);1.719;26/03/2026 08:09
2026-03-27 08:32:56;0414;Q8;45.0835591;7.4319628;GASOLIO (Self);1.999;26/03/2026 08:09
2026-03-27 08:32:56;0416;Q8;45.3034077;7.8789825;BENZINA (Self);1.699;26/03/2026 08:09
2026-03-27 08:32:56;0416;Q8;45.3034077;7.8789825;GASOLIO (Self);1.999;26/03/2026 08:09
2026-03-27 08:32:56;0421;Q8 EASY;43.8418041;7.8519322;BENZINA (Self);1.659;25/03/2026 01:08
2026-03-27 08:32:56;0421;Q8 EASY;43.8418041;7.8519322;GASOLIO (Self);1.979;25/03/2026 01:08
2026-03-27 08:32:56;0422;Q8 EASY;44.8453794;7.7322595;BENZINA (Self);1.789;26/03/2026 01:38
2026-03-27 08:32:56;0422;Q8 EASY;44.8453794;7.7322595;GASOLIO (Self);2.119;26/03/2026 01:38
2026-03-27 08:32:56;0422;Q8 EASY;44.8453794;7.7322595;GPL (Servito);0.647;26/03/2026 01:38
2026-03-27 08:32:56;0426;Q8 EASY;45.1692191;7.6555306;BENZINA (Self);1.759;26/03/2026 01:38
2026-03-27 08:32:56;0426;Q8 EASY;45.1692191;7.6555306;GASOLIO (Self);2.099;26/03/2026 01:38
2026-03-27 08:32:56;0426;Q8 EASY;45.1692191;7.6555306;METANO (Servito);1.419;26/03/2026 01:38
2026-03-27 08:32:56;0426;Q8 EASY;45.1692191;7.6555306;GPL (Servito);0.639;26/03/2026 01:38
2026-03-27 08:32:56;0436;Q8;45.1233481;7.8177957;BENZINA (Self);1.699;26/03/2026 08:09
2026-03-27 08:32:56;0436;Q8;45.1233481;7.8177957;GASOLIO (Self);2.039;26/03/2026 08:09
2026-03-27 08:32:56;0437;Q8 EASY;45.0012163;7.8360329;BENZINA (Self);1.679;26/03/2026 01:38
2026-03-27 08:32:56;0437;Q8 EASY;45.0012163;7.8360329;GASOLIO (Self);1.969;26/03/2026 01:38
2026-03-27 08:32:56;0438;Q8;45.1048962;7.3359896;BENZINA (Servito);1.759;24/03/2026 10:28
2026-03-27 08:32:56;0438;Q8;45.1048962;7.3359896;GASOLIO (Servito);2.159;24/03/2026 10:28
2026-03-27 08:32:56;0438;Q8;45.1048962;7.3359896;GPL (Servito);0.635;24/03/2026 10:28
2026-03-27 08:32:56;0438;Q8;45.1048962;7.3359896;HIQ PERFORM+ (Servito);2.2;24/03/2026 10:28
2026-03-27 08:32:56;0439;Q8;45.2285523;7.6036047;BENZINA (Self);1.759;26/03/2026 08:09
2026-03-27 08:32:56;0439;Q8;45.2285523;7.6036047;GASOLIO (Self);2.049;26/03/2026 08:09
2026-03-27 08:32:56;0440;Q8 EASY;45.0409277;7.3587654;BENZINA (Self);1.729;26/03/2026 01:38
2026-03-27 08:32:56;0440;Q8 EASY;45.0409277;7.3587654;GASOLIO (Self);2.089;26/03/2026 01:38
2026-03-27 08:32:56;0441;Q8;45.0490083;7.363604;BENZINA (Self);1.769;26/03/2026 08:09
2026-03-27 08:32:56;0441;Q8;45.0490083;7.363604;GASOLIO (Self);2.139;26/03/2026 08:09
2026-03-27 08:32:56;0441;Q8;45.0490083;7.363604;GPL (Servito);0.589;26/03/2026 08:09
2026-03-27 08:32:56;0442;Q8 EASY;45.0538702;7.614323;BENZINA (Self);1.699;26/03/2026 11:58
2026-03-27 08:32:56;0442;Q8 EASY;45.0538702;7.614323;GASOLIO (Self);1.999;26/03/2026 11:58
2026-03-27 08:32:56;0444;Q8 EASY;45.46854;7.8936973;BENZINA (Self);1.679;26/03/2026 01:38
2026-03-27 08:32:56;0444;Q8 EASY;45.46854;7.8936973;GASOLIO (Self);1.969;26/03/2026 01:38
2026-03-27 08:32:56;0445;Q8;45.2716169;7.4836248;BENZINA (Self);1.794;26/03/2026 08:09
2026-03-27 08:32:56;0445;Q8;45.2716169;7.4836248;GASOLIO (Self);2.144;26/03/2026 08:09
2026-03-27 08:32:56;0446;Q8;44.9791165;7.7035164;BENZINA (Self);1.719;27/03/2026 07:46
2026-03-27 08:32:56;0446;Q8;44.9791165;7.7035164;GASOLIO (Self);2.059;27/03/2026 07:46
2026-03-27 08:32:56;0446;Q8;44.9791165;7.7035164;GPL (Servito);0.608;27/03/2026 07:46
2026-03-27 08:32:56;0447;Q8;45.3378765;7.8357398;BENZINA (Self);1.709;26/03/2026 08:09
2026-03-27 08:32:56;0447;Q8;45.3378765;7.8357398;GASOLIO (Self);2.009;26/03/2026 08:09
2026-03-27 08:32:56;0449;Q8;44.9961681;7.5290479;BENZINA (Self);1.799;26/03/2026 08:09
2026-03-27 08:32:56;0449;Q8;44.9961681;7.5290479;GASOLIO (Self);2.129;26/03/2026 08:09
2026-03-27 08:32:56;0449;Q8;44.9961681;7.5290479;GPL (Servito);0.599;26/03/2026 08:09
2026-03-27 08:32:56;0450;Q8 EASY;44.9049245;8.1798073;BENZINA (Self);1.699;26/03/2026 01:38
2026-03-27 08:32:56;0450;Q8 EASY;44.9049245;8.1798073;GASOLIO (Self);2.059;26/03/2026 01:38
2026-03-27 08:32:56;0457;Q8 EASY;44.9055554;8.2336111;BENZINA (Self);1.699;26/03/2026 01:38
2026-03-27 08:32:56;0457;Q8 EASY;44.9055554;8.2336111;GASOLIO (Self);2.029;26/03/2026 01:38
2026-03-27 08:32:56;0460;Q8;44.8761493;8.0091461;BENZINA (Servito);1.889;26/03/2026 12:31
2026-03-27 08:32:56;0460;Q8;44.8761493;8.0091461;BENZINA (Self);1.719;26/03/2026 12:31
2026-03-27 08:32:56;0460;Q8;44.8761493;8.0091461;GASOLIO (Servito);2.239;26/03/2026 12:31
2026-03-27 08:32:56;0460;Q8;44.8761493;8.0091461;GASOLIO (Self);2.069;26/03/2026 12:31
2026-03-27 08:32:56;0460;Q8;44.8761493;8.0091461;GASOLIO SPECIALE (Servito);2.529;26/03/2026 12:31
2026-03-27 08:32:56;0460;Q8;44.8761493;8.0091461;GASOLIO SPECIALE (Self);2.359;26/03/2026 12:31
2026-03-27 08:32:56;0463;Q8 EASY;44.8519443;8.1972222;BENZINA (Self);1.699;27/03/2026 01:08
2026-03-27 08:32:56;0463;Q8 EASY;44.8519443;8.1972222;GASOLIO (Self);1.989;27/03/2026 01:08
2026-03-27 08:32:56;0472;Q8;45.3439476;7.7411479;BENZINA (Self);1.679;26/03/2026 08:09
2026-03-27 08:32:56;0472;Q8;45.3439476;7.7411479;GASOLIO (Self);1.999;26/03/2026 08:09
2026-03-27 08:32:56;0473;Q8;44.9552317;7.2002448;BENZINA (Self);1.798;26/03/2026 08:09
2026-03-27 08:32:56;0473;Q8;44.9552317;7.2002448;GASOLIO (Self);2.138;26/03/2026 08:09
2026-03-27 08:32:56;0474;Q8;44.9283948;7.6233546;BENZINA (Self);1.789;26/03/2026 08:09
2026-03-27 08:32:56;0474;Q8;44.9283948;7.6233546;GASOLIO (Self);2.139;26/03/2026 08:09
2026-03-27 08:32:56;0475;Q8 EASY;44.7895051;8.2611513;BENZINA (Self);1.689;26/03/2026 01:38
2026-03-27 08:32:56;0475;Q8 EASY;44.7895051;8.2611513;GASOLIO (Self);2.019;26/03/2026 01:38
2026-03-27 08:32:56;0476;Q8;44.989744;7.4813777;BENZINA (Self);1.749;26/03/2026 08:09
2026-03-27 08:32:56;0476;Q8;44.989744;7.4813777;GASOLIO (Self);2.029;26/03/2026 08:09
2026-03-27 08:32:56;0477;Q8;45.015815;7.4923909;BENZINA (Self);1.689;27/03/2026 07:46
2026-03-27 08:32:56;0477;Q8;45.015815;7.4923909;GASOLIO (Self);1.999;27/03/2026 07:46
2026-03-27 08:32:56;0478;Q8 EASY;45.0832348;7.4988572;BENZINA (Self);1.679;26/03/2026 01:38
2026-03-27 08:32:56;0478;Q8 EASY;45.0832348;7.4988572;GASOLIO (Self);1.979;26/03/2026 01:38
2026-03-27 08:32:56;0479;Q8;45.0609256;7.518476;BENZINA (Self);1.685;26/03/2026 08:09
2026-03-27 08:32:56;0479;Q8;45.0609256;7.518476;GASOLIO (Self);2.015;26/03/2026 08:09
2026-03-27 08:32:56;0480;Q8 EASY;45.0820226;7.4982721;BENZINA (Self);1.679;26/03/2026 01:38
2026-03-27 08:32:56;0480;Q8 EASY;45.0820226;7.4982721;GASOLIO (Self);1.979;26/03/2026 01:38
2026-03-27 08:32:56;0480;Q8 EASY;45.0820226;7.4982721;METANO (Servito);1.599;26/03/2026 01:38
2026-03-27 08:32:56;0481;Q8;45.1936362;7.5631978;BENZINA (Self);1.729;26/03/2026 08:09
2026-03-27 08:32:56;0481;Q8;45.1936362;7.5631978;GASOLIO (Self);2.039;26/03/2026 08:09
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;BENZINA (Servito);1.699;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;BENZINA (Self);1.699;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;GASOLIO (Servito);1.979;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;GASOLIO (Self);1.979;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;GASOLIO SPECIALE (Servito);2.249;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;GASOLIO SPECIALE (Self);2.249;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;HIQ PERFORM+ (Servito);1.969;26/03/2026 11:04
2026-03-27 08:32:56;0482;Q8;45.233549;7.650655;HIQ PERFORM+ (Self);1.969;26/03/2026 11:04
2026-03-27 08:32:56;0483;Q8;44.9060072;8.2358199;BENZINA (Self);1.749;26/03/2026 08:09
2026-03-27 08:32:56;0483;Q8;44.9060072;8.2358199;GASOLIO (Self);2.089;26/03/2026 08:09
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;BENZINA (Servito);2.069;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;BENZINA (Self);1.859;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;GASOLIO (Servito);2.349;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;GASOLIO (Self);2.139;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;GASOLIO SPECIALE (Servito);2.599;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;GASOLIO SPECIALE (Self);2.439;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;HIQ PERFORM+ (Servito);2.339;26/03/2026 20:15
2026-03-27 08:32:56;0486;Q8;44.9052034;8.3638975;HIQ PERFORM+ (Self);2.159;26/03/2026 20:15
2026-03-27 08:32:56;0487;Q8;44.8899811;8.2111038;BENZINA (Self);1.799;27/03/2026 07:46
2026-03-27 08:32:56;0487;Q8;44.8899811;8.2111038;GASOLIO (Self);2.079;27/03/2026 07:46
2026-03-27 08:32:56;0488;Q8;44.9063553;8.1865725;BENZINA (Self);1.769;27/03/2026 07:46
2026-03-27 08:32:56;0488;Q8;44.9063553;8.1865725;GASOLIO (Self);2.099;27/03/2026 07:46
2026-03-27 08:32:56;0489;Q8;44.8915576;8.1955944;BENZINA (Self);1.769;27/03/2026 07:46
2026-03-27 08:32:56;0489;Q8;44.8915576;8.1955944;GASOLIO (Self);2.099;27/03/2026 07:46
2026-03-27 08:32:56;0490;Q8;44.9031728;8.2089667;BENZINA (Self);1.699;26/03/2026 01:38
2026-03-27 08:32:56;0490;Q8;44.9031728;8.2089667;GASOLIO (Self);2.039;26/03/2026 01:38
2026-03-27 08:32:56;0491;Q8;44.9117746;8.2044305;BENZINA (Self);1.739;26/03/2026 14:35
2026-03-27 08:32:56;0491;Q8;44.9117746;8.2044305;GASOLIO (Self);2.079;26/03/2026 14:35
2026-03-27 08:32:56;0494;Q8 EASY;44.7203918;8.2952299;BENZINA (Self);1.719;26/03/2026 01:38
2026-03-27 08:32:56;0494;Q8 EASY;44.7203918;8.2952299;GASOLIO (Self);2.069;26/03/2026 01:38
2026-03-27 08:32:56;0495;Q8;44.750756;8.1518191;BENZINA (Self);1.769;26/03/2026 08:09
2026-03-27 08:32:56;0495;Q8;44.750756;8.1518191;GASOLIO (Self);2.079;26/03/2026 08:09
2026-03-27 08:32:56;0496;Q8;44.7876055;8.186684;BENZINA (Self);1.769;26/03/2026 08:09
2026-03-27 08:32:56;0496;Q8;44.7876055;8.186684;GASOLIO (Self);2.079;26/03/2026 08:09
2026-03-27 08:32:56;0497;Q8;45.0590002;8.2775805;BENZINA (Self);1.729;27/03/2026 07:46
2026-03-27 08:32:56;0497;Q8;45.0590002;8.2775805;GASOLIO (Self);2.059;27/03/2026 07:46
2026-03-27 08:32:56;0498;Q8;44.8963887;8.1941666;BENZINA (Self);1.729;26/03/2026 08:09
2026-03-27 08:32:56;0498;Q8;44.8963887;8.1941666;GASOLIO (Self);2.099;26/03/2026 08:09
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;BENZINA (Servito);1.959;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;BENZINA (Self);1.749;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;GASOLIO (Servito);2.229;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;GASOLIO (Self);2.019;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;GPL (Servito);0.779;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;GASOLIO SPECIALE (Servito);2.539;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;GASOLIO SPECIALE (Self);2.339;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;HIQ PERFORM+ (Servito);2.319;25/03/2026 07:42
2026-03-27 08:32:56;0501;Q8;44.6227374;8.6245729;HIQ PERFORM+ (Self);2.119;25/03/2026 07:42
2026-03-27 08:32:56;0503;Q8 EASY;44.919722;8.6130555;BENZINA (Self);1.729;27/03/2026 01:08
2026-03-27 08:32:56;0503;Q8 EASY;44.919722;8.6130555;GASOLIO (Self);2.029;27/03/2026 01:08
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;BENZINA (Servito);2.014;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;BENZINA (Self);1.764;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;GASOLIO (Servito);2.334;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;GASOLIO (Self);2.084;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;GASOLIO SPECIALE (Servito);2.584;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;GASOLIO SPECIALE (Self);2.384;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;HIQ PERFORM+ (Servito);2.284;27/03/2026 06:02
2026-03-27 08:32:56;0506;Q8;45.0742454;8.5093067;HIQ PERFORM+ (Self);2.064;27/03/2026 06:02
2026-03-27 08:32:56;0510;Q8 EASY;44.8894443;8.8594444;BENZINA (Self);1.719;26/03/2026 01:38
2026-03-27 08:32:56;0510;Q8 EASY;44.8894443;8.8594444;GASOLIO (Self);2.059;26/03/2026 01:38
2026-03-27 08:32:56;0520;Q8 EASY;44.8937853;8.6721411;BENZINA (Self);1.709;27/03/2026 01:08
2026-03-27 08:32:56;0520;Q8 EASY;44.8937853;8.6721411;GASOLIO (Self);1.999;27/03/2026 01:08
2026-03-27 08:32:56;0525;Q8 EASY;44.9214408;8.5792325;BENZINA (Self);1.719;26/03/2026 01:38
2026-03-27 08:32:56;0525;Q8 EASY;44.9214408;8.5792325;GASOLIO (Self);2.019;26/03/2026 01:38
2026-03-27 08:32:56;0525;Q8 EASY;44.9214408;8.5792325;GASOLIO SPECIALE (Self);1.597;26/03/2026 01:38
2026-03-27 08:32:56;0525;Q8 EASY;44.9214408;8.5792325;HIQ PERFORM+ (Self);1.799;26/03/2026 01:38
2026-03-27 08:32:56;0528;Q8 EASY;45.1480553;8.4441666;BENZINA (Self);1.699;26/03/2026 01:38
2026-03-27 08:32:56;0528;Q8 EASY;45.1480553;8.4441666;GASOLIO (Self);2.059;26/03/2026 01:38
2026-03-27 08:32:56;0531;Q8;44.7272208;8.8542482;BENZINA (Self);1.749;26/03/2026 08:09
2026-03-27 08:32:56;0531;Q8;44.7272208;8.8542482;GASOLIO (Self);2.089;26/03/2026 08:09
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;BENZINA (Servito);2.009;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;BENZINA (Self);1.799;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;GASOLIO (Servito);2.339;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;GASOLIO (Self);2.129;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;GASOLIO SPECIALE (Servito);2.199;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;GASOLIO SPECIALE (Self);2.039;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;HIQ PERFORM+ (Servito);2.219;27/03/2026 06:15
2026-03-27 08:32:56;0532;Q8;44.6766665;8.6694444;HIQ PERFORM+ (Self);2.039;27/03/2026 06:15
2026-03-27 08:32:56;0533;Q8;44.8735225;8.829756;BENZINA (Self);1.689;27/03/2026 07:46
2026-03-27 08:32:56;0533;Q8;44.8735225;8.829756;GASOLIO (Self);2.049;27/03/2026 07:46
2026-03-27 08:32:56;0533;Q8;44.8735225;8.829756;L-GNC (Servito);1.109;27/03/2026 07:46
2026-03-27 08:32:56;0533;Q8;44.8735225;8.829756;GNL (Servito);1.029;27/03/2026 07:46
2026-03-27 08:32:56;0535;Q8 EASY;44.8883332;8.5983333;BENZINA (Self);1.729;26/03/2026 01:38
